18-Mar-2026 16:41:16.537 SEVERE [http-nio-8086-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.ELException: Cannot convert [2003-05-15] of type [class java.time.LocalDate] to [class java.util.Date]
		at org.apache.el.lang.ELSupport.coerceToType(ELSupport.java:586)
		at org.apache.el.ExpressionFactoryImpl.coerceToType(ExpressionFactoryImpl.java:43)
		at jakarta.el.ELContext.convertToType(ELContext.java:326)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:152)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:666)
		at org.apache.jsp.views.sinhvien.list_jsp._jspx_meth_fmt_005fformatDate_005f0(list_jsp.java:790)
		at org.apache.jsp.views.sinhvien.list_jsp._jspx_meth_c_005fforEach_005f1(list_jsp.java:715)
		at org.apache.jsp.views.sinhvien.list_jsp._jspx_meth_c_005fotherwise_005f0(list_jsp.java:672)
		at org.apache.jsp.views.sinhvien.list_jsp._jspx_meth_c_005fchoose_005f0(list_jsp.java:611)
		at org.apache.jsp.views.sinhvien.list_jsp._jspService(list_jsp.java:312)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.quanlysinhvien.servlet.SinhVienServlet.listSinhVien(SinhVienServlet.java:67)
		at com.quanlysinhvien.servlet.SinhVienServlet.doGet(SinhVienServlet.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.quanlysinhvien.filter.AuthFilter.doFilter(AuthFilter.java:38)
